-- Merging decision tree log ---
application
INJECTED from D:\pirates_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from D:\pirates_app\android\app\src\debug\AndroidManifest.xml
MERGED from [com.onesignal:core:5.1.29] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\c41f4c905a7a9cf170b9103d86913487\transformed\jetified-core-5.1.29\AndroidManifest.xml:4:5-6:41
MERGED from [:url_launcher_android] C:\Users\TECHNO\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.15\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\TECHNO\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.15\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:app_links] C:\Users\TECHNO\AppData\Local\Pub\Cache\hosted\pub.dev\app_links-6.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:app_links] C:\Users\TECHNO\AppData\Local\Pub\Cache\hosted\pub.dev\app_links-6.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\TECHNO\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.27\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\TECHNO\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.27\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\TECHNO\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\TECHNO\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\bf87a45ac242f3368b82e8e20980a794\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\bf87a45ac242f3368b82e8e20980a794\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\b37252f05225a910f234b6528f5f765e\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\b37252f05225a910f234b6528f5f765e\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\b0aa83cd8e78878709dafc73e019f4c6\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\b0aa83cd8e78878709dafc73e019f4c6\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\54537be1ec5280e335d958d3fee16c16\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\54537be1ec5280e335d958d3fee16c16\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\d9b265a49ea3bdab7d9a8d7ee7e3056c\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\d9b265a49ea3bdab7d9a8d7ee7e3056c\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\8bfbb95e448aad9d0f8cf3649290e518\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\8bfbb95e448aad9d0f8cf3649290e518\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\89931214ca773cf663998ae18f1c56d4\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\89931214ca773cf663998ae18f1c56d4\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\ac95e773c308bec3046ad833ca0bae18\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\ac95e773c308bec3046ad833ca0bae18\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\a9585061dd38835d408cb018b20667cd\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\a9585061dd38835d408cb018b20667cd\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\7517a0626246bc671820e40f7d4d6047\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\7517a0626246bc671820e40f7d4d6047\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\d053ed649988ac8168d5c7c479c7fa92\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\d053ed649988ac8168d5c7c479c7fa92\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\2fdc596373d224bc3c2648c5604ba373\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\2fdc596373d224bc3c2648c5604ba373\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\756987a46d672b620116e5b5b38fff27\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\756987a46d672b620116e5b5b38fff27\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\0e51414a9b684518c23b6abe82decdab\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\0e51414a9b684518c23b6abe82decdab\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\213d14a2dc16e8830bba80c0e8949934\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\213d14a2dc16e8830bba80c0e8949934\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\6e6108cf3337aa903ee76c229d5ef09e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\6e6108cf3337aa903ee76c229d5ef09e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\ec40cfa10f9fc6ec5ed6e0d1a75871df\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\ec40cfa10f9fc6ec5ed6e0d1a75871df\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\21a3ba52b2b29d3a69b33b9709d3bb48\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\21a3ba52b2b29d3a69b33b9709d3bb48\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\6f9e13adce730dea7ed4946a6f613db4\transformed\work-runtime-2.8.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\6f9e13adce730dea7ed4946a6f613db4\transformed\work-runtime-2.8.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\071596bcef8423d2fc5391e260ec97f7\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\071596bcef8423d2fc5391e260ec97f7\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\84dfb7c5de50cc82042e80ccfd5ecccb\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\84dfb7c5de50cc82042e80ccfd5ecccb\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\81d546cd01547fdb4564df329b388061\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\81d546cd01547fdb4564df329b388061\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\eec49bdea823f985d81da021d99f91c0\transformed\jetified-lifecycle-service-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\eec49bdea823f985d81da021d99f91c0\transformed\jetified-lifecycle-service-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\9bfe0b423aea0565d089319464a67afd\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\9bfe0b423aea0565d089319464a67afd\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\fff8fa224736daffb7a7a7ca1b2b302d\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\fff8fa224736daffb7a7a7ca1b2b302d\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\0701b0d74442e0c2bbba992d6d7a23ed\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\0701b0d74442e0c2bbba992d6d7a23ed\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\e9edcf45bcd64b754dfea299a873773d\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\e9edcf45bcd64b754dfea299a873773d\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\b857d9e33b5209e7f198ef4f5e41b6ec\transformed\jetified-lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\b857d9e33b5209e7f198ef4f5e41b6ec\transformed\jetified-lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\09fbe37e73fcf5825ce4d92cb9d3cfea\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\09fbe37e73fcf5825ce4d92cb9d3cfea\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\d632cf89b62c16cad7d8a3a5a9d47457\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\d632cf89b62c16cad7d8a3a5a9d47457\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\204622ab48b1f936199b62ef1d2f0cf7\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\204622ab48b1f936199b62ef1d2f0cf7\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\6860f8ed6e4911a215cca358adeb776b\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\6860f8ed6e4911a215cca358adeb776b\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\731131a515b4d3370f39f4bd9f173356\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\731131a515b4d3370f39f4bd9f173356\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\27a65c07f550748cbc0f2b5283ac24d3\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\27a65c07f550748cbc0f2b5283ac24d3\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\3ff5bf2c78dbe64d2d58ff9489f68505\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\3ff5bf2c78dbe64d2d58ff9489f68505\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\1add8d955e9e7d7f41830553566b05d9\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\1add8d955e9e7d7f41830553566b05d9\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\1fbe1ba4b46e693c812793139ce53c40\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\1fbe1ba4b46e693c812793139ce53c40\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\c65b4b76613b7af8e347ddfed056b447\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\c65b4b76613b7af8e347ddfed056b447\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\6746fec0bce846c8da8ceb770717c692\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\6746fec0bce846c8da8ceb770717c692\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\42a27c89d841724b8e292a818715cd09\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\42a27c89d841724b8e292a818715cd09\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\3ce455deef36fb6542b5f65c429f6184\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\3ce455deef36fb6542b5f65c429f6184\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\2eaf7494ea0be38496591d6f9c8b8b6b\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\2eaf7494ea0be38496591d6f9c8b8b6b\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\d1de4a265948102ba93b19dbd2891adb\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\d1de4a265948102ba93b19dbd2891adb\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\87d56ffd6d2e0d34ba70408db459efa9\transformed\jetified-core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\87d56ffd6d2e0d34ba70408db459efa9\transformed\jetified-core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\29784e721c4b083cab00bbf6bf74871b\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\29784e721c4b083cab00bbf6bf74871b\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\c8c1222a8e559536d6791c4d97f9dbf7\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\c8c1222a8e559536d6791c4d97f9dbf7\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\69e94731fed0da2612a68a2b69748a3b\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\69e94731fed0da2612a68a2b69748a3b\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\07fb71f2c77b0fe37237aad830b4d5d2\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\07fb71f2c77b0fe37237aad830b4d5d2\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\6e0c83fcc5371a8ebac0b98fe53e1599\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\6e0c83fcc5371a8ebac0b98fe53e1599\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\55d8c8513b6bec09b6294b6159215b61\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\55d8c8513b6bec09b6294b6159215b61\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\07704f665f757d4fcdd673524d91ad86\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\07704f665f757d4fcdd673524d91ad86\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\89d171aac0764c59778f9e6f88a39d82\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\89d171aac0764c59778f9e6f88a39d82\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\62980b59052b99bb7496b1ceed919bd0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\TECHNO\.gradle\caches\8.14-rc-2\transforms\62980b59052b99bb7496b1ceed919bd0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
